 {32775,    7,    1, 1985, 1985, 1985,    3,    7,    1, 1985, 1985, 1985, 1985, 1985, 4035,65535,
  32760,32760,30750,30750,30750,30750,32760,32760,30750,30750,30750,30750,30750,30750,    0,    0},
 {57375,49183,32775, 1799,  271,49663,49279,61567,61471,64543,33799, 1799,   15,49183,49215,65535,
   8160, 8160,30840,30840, 7680, 7680, 1920, 1920,  480,  480,30840,30840, 8160, 8160,    0,    0},
 {32775,    7,   15,61567,61567,61567,61567,61567,61567,61567,61567,61567,61567,61567,61695,65535,
  32760,32760, 1920, 1920, 1920, 1920, 1920, 1920, 1920, 1920, 1920, 1920, 1920, 1920,    0,    0},
 {34785, 1985, 1985, 1985, 1985, 1985, 1985, 1985, 1985, 1985, 1985, 1985,    3,49159,49167,65535,
  30750,30750,30750,30750,30750,30750,30750,30750,30750,30750,30750,30750, 8184, 8184,    0,    0},
 {34785, 1985, 1985, 1985, 1985, 1985, 1985, 1985, 1985, 1985,  387,49415,49167,61471,61503,65535,
  30750,30750,30750,30750,30750,30750,30750,30750,30750,30750, 7800, 7800, 2016, 2016,    0,    0},
 {34785, 1985, 1985, 1985, 1985, 1985, 1601, 1089,    1,    1,    1,  257,  769, 1985, 4035,65535,
  30750,30750,30750,30750,30750,30750,31134,31134,32766,32766,32382,32382,30750,30750,    0,    0},
 {34785, 1985, 1985, 1985,  387,49415,49167,61471,57351,49415,33537, 1985, 1985, 1985, 4035,65535,
  30750,30750,30750,30750, 7800, 7800, 2016, 2016, 7800, 7800,30750,30750,30750,30750,    0,    0},
 {34808, 2032, 2032, 2032,  480,49601,49155,61447,61455,64543,64543,64543,64543,64543,64575,65535,
  30727,30727,30727,30727, 7710, 7710, 2040, 2040,  480,  480,  480,  480,  480,  480,    0,    0},
 {32769,    1,    3,65287,65039,64543,63551,61567,57599,49663,33791, 2047,    1,    1,    3,65535,
  32766,32766,  120,  120,  480,  480, 1920, 1920, 7680, 7680,30720,30720,32766,32766,    0,    0},
